|    ep_rew_mean          | -60.6       |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 4           |
|    time_elapsed         | 21          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008992886 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0569      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.751       |
|    value_loss           | 0.148       |
-----------------------------------------"
"----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | -52.9      |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 5          |
|    time_elapsed         | 27         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.00994321 |
|    clip_fraction        | 0.09       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.51      |
|    explained_variance   | -0.0968    |
|    learning_rate        | 0.0003     |
|    loss                 | 67         |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00611   |
|    std                  | 0.745      |
|    value_loss           | 38.8       |
----------------------------------------"
Model saved at timestep 70000.
Training from timestep 70000 to 80000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.6e+03  |
|    ep_rew_mean     | -21.9    |
| time/              |          |
|    fps             | 552      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 412         |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010017445 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0867      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.732       |
|    value_loss           | 0.198       |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008273954 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.728       |
|    value_loss           | 0.27        |
-----------------------------------------"
"------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.6e+03      |
|    ep_rew_mean          | -4.94        |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 4            |
|    time_elapsed         | 21           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0123714935 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.107        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.724        |
|    value_loss           | 0.295        |
------------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | -1.77       |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 5           |
|    time_elapsed         | 27          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012594805 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.723       |
|    value_loss           | 0.427       |
-----------------------------------------"
Model saved at timestep 80000.
Training from timestep 80000 to 90000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.6e+03  |
|    ep_rew_mean     | 23.2     |
| time/              |          |
|    fps             | 517      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009792465 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.708       |
|    value_loss           | 0.325       |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.015045684 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.703       |
|    value_loss           | 0.328       |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 33.7        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 4           |
|    time_elapsed         | 21          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011692021 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.696       |
|    value_loss           | 0.399       |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 5           |
|    time_elapsed         | 27          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.013456292 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.689       |
|    value_loss           | 0.332       |
-----------------------------------------"
Model saved at timestep 90000.
Training from timestep 90000 to 100000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.6e+03  |
|    ep_rew_mean     | 64.1     |
| time/              |          |
|    fps             | 549      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 75.3        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.015718244 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.68        |
|    value_loss           | 0.468       |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 77.8        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012506483 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.675       |
|    value_loss           | 0.365       |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.010199818 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.666       |
|    value_loss           | 0.306       |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 88.5        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 5           |
