|    n_updates          | 1099     |
|    policy_loss        | 0.316    |
|    std                | 0.951    |
|    value_loss         | 0.00503  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 766      |
|    ep_rew_mean        | -114     |
| time/                 |          |
|    fps                | 377      |
|    iterations         | 1200     |
|    time_elapsed       | 15       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | -5.46    |
|    explained_variance | 0.531    |
|    learning_rate      | 0.0007   |
|    n_updates          | 1199     |
|    policy_loss        | -0.442   |
|    std                | 0.947    |
|    value_loss         | 0.00783  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 786      |
|    ep_rew_mean        | -109     |
| time/                 |          |
|    fps                | 373      |
|    iterations         | 1300     |
|    time_elapsed       | 17       |
|    total_timesteps    | 6500     |
| train/                |          |
|    entropy_loss       | -5.43    |
|    explained_variance | -1.55    |
|    learning_rate      | 0.0007   |
|    n_updates          | 1299     |
|    policy_loss        | -0.937   |
|    std                | 0.94     |
|    value_loss         | 0.0385   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 786      |
|    ep_rew_mean        | -109     |
| time/                 |          |
|    fps                | 369      |
|    iterations         | 1400     |
|    time_elapsed       | 18       |
|    total_timesteps    | 7000     |
| train/                |          |
|    entropy_loss       | -5.39    |
|    explained_variance | 0.00549  |
|    learning_rate      | 0.0007   |
|    n_updates          | 1399     |
|    policy_loss        | 0.216    |
|    std                | 0.932    |
|    value_loss         | 0.00231  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 786      |
|    ep_rew_mean        | -109     |
| time/                 |          |
|    fps                | 363      |
|    iterations         | 1500     |
|    time_elapsed       | 20       |
|    total_timesteps    | 7500     |
| train/                |          |
|    entropy_loss       | -5.34    |
|    explained_variance | 0.559    |
|    learning_rate      | 0.0007   |
|    n_updates          | 1499     |
|    policy_loss        | -0.678   |
|    std                | 0.919    |
|    value_loss         | 0.0156   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 877      |
|    ep_rew_mean        | -106     |
| time/                 |          |
|    fps                | 362      |
|    iterations         | 1600     |
|    time_elapsed       | 22       |
|    total_timesteps    | 8000     |
| train/                |          |
|    entropy_loss       | -5.28    |
|    explained_variance | -0.0298  |
|    learning_rate      | 0.0007   |
|    n_updates          | 1599     |
|    policy_loss        | -1.88    |
|    std                | 0.906    |
|    value_loss         | 0.081    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 877      |
|    ep_rew_mean        | -106     |
| time/                 |          |
|    fps                | 360      |
|    iterations         | 1700     |
|    time_elapsed       | 23       |
|    total_timesteps    | 8500     |
| train/                |          |
|    entropy_loss       | -5.26    |
|    explained_variance | -0.0242  |
|    learning_rate      | 0.0007   |
|    n_updates          | 1699     |
|    policy_loss        | 0.0645   |
|    std                | 0.903    |
|    value_loss         | 0.00135  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 877      |
|    ep_rew_mean        | -106     |
| time/                 |          |
|    fps                | 360      |
|    iterations         | 1800     |
|    time_elapsed       | 24       |
|    total_timesteps    | 9000     |
| train/                |          |
|    entropy_loss       | -5.25    |
|    explained_variance | 0.0774   |
|    learning_rate      | 0.0007   |
|    n_updates          | 1799     |
|    policy_loss        | 0.0478   |
|    std                | 0.899    |
|    value_loss         | 0.00227  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 949      |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 362      |
|    iterations         | 1900     |
|    time_elapsed       | 26       |
|    total_timesteps    | 9500     |
| train/                |          |
|    entropy_loss       | -5.22    |
|    explained_variance | 0.729    |
|    learning_rate      | 0.0007   |
|    n_updates          | 1899     |
|    policy_loss        | -0.724   |
|    std                | 0.893    |
|    value_loss         | 0.0392   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 869      |
|    ep_rew_mean        | -105     |
| time/                 |          |
|    fps                | 360      |
|    iterations         | 2000     |
|    time_elapsed       | 27       |
|    total_timesteps    | 10000    |
| train/                |          |
|    entropy_loss       | -5.21    |
|    explained_variance | 0.0879   |
|    learning_rate      | 0.0007   |
|    n_updates          | 1999     |
|    policy_loss        | -0.428   |
|    std                | 0.891    |
|    value_loss         | 0.0113   |
------------------------------------"
Model saved at timestep 10000.
Training from timestep 10000 to 20000...
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 66       |
|    ep_rew_mean        | -115     |
| time/                 |          |
|    fps                | 323      |
|    iterations         | 100      |
|    time_elapsed       | 1        |
|    total_timesteps    | 500      |
| train/                |          |
|    entropy_loss       | -5.21    |
|    explained_variance | 0.475    |
|    learning_rate      | 0.0007   |
|    n_updates          | 2099     |
|    policy_loss        | 0.346    |
|    std                | 0.89     |
|    value_loss         | 0.00703  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 66       |
|    ep_rew_mean        | -115     |
| time/                 |          |
|    fps                | 334      |
|    iterations         | 200      |
|    time_elapsed       | 2        |
|    total_timesteps    | 1000     |
| train/                |          |
|    entropy_loss       | -5.19    |
|    explained_variance | -0.135   |
|    learning_rate      | 0.0007   |
|    n_updates          | 2199     |
|    policy_loss        | 0.228    |
|    std                | 0.885    |
|    value_loss         | 0.00347  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 66       |
|    ep_rew_mean        | -115     |
| time/                 |          |
|    fps                | 355      |
|    iterations         | 300      |
|    time_elapsed       | 4        |
|    total_timesteps    | 1500     |
| train/                |          |
|    entropy_loss       | -5.16    |
|    explained_variance | -1.66    |
|    learning_rate      | 0.0007   |
|    n_updates          | 2299     |
|    policy_loss        | 0.257    |
|    std                | 0.879    |
|    value_loss         | 0.0464   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 326      |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 353      |
|    iterations         | 400      |
|    time_elapsed       | 5        |
|    total_timesteps    | 2000     |
| train/                |          |
|    entropy_loss       | -5.15    |
|    explained_variance | -3.67    |
|    learning_rate      | 0.0007   |
|    n_updates          | 2399     |
|    policy_loss        | 1.71     |
|    std                | 0.876    |
|    value_loss         | 0.148    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 326      |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 350      |
|    iterations         | 500      |
|    time_elapsed       | 7        |
|    total_timesteps    | 2500     |
| train/                |          |
|    entropy_loss       | -5.13    |
|    explained_variance | -1.95    |
|    learning_rate      | 0.0007   |
|    n_updates          | 2499     |
|    policy_loss        | -0.227   |
|    std                | 0.872    |
|    value_loss         | 0.00411  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 326      |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 358      |
|    iterations         | 600      |
|    time_elapsed       | 8        |
|    total_timesteps    | 3000     |
| train/                |          |
|    entropy_loss       | -5.11    |
|    explained_variance | 0.473    |
|    learning_rate      | 0.0007   |
|    n_updates          | 2599     |
|    policy_loss        | -1.01    |
|    std                | 0.867    |
|    value_loss         | 0.0421   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 326      |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 354      |
|    iterations         | 700      |
|    time_elapsed       | 9        |
|    total_timesteps    | 3500     |
| train/                |          |
|    entropy_loss       | -5.07    |
|    explained_variance | -0.157   |
|    learning_rate      | 0.0007   |
|    n_updates          | 2699     |
|    policy_loss        | 1.37     |
|    std                | 0.861    |
|    value_loss         | 0.055    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 415      |
|    ep_rew_mean        | -106     |
| time/                 |          |
|    fps                | 352      |
|    iterations         | 800      |
|    time_elapsed       | 11       |
|    total_timesteps    | 4000     |
| train/                |          |
|    entropy_loss       | -5.05    |
|    explained_variance | 0.296    |
|    learning_rate      | 0.0007   |
|    n_updates          | 2799     |
|    policy_loss        | -0.173   |
|    std                | 0.855    |
|    value_loss         | 0.00182  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 415      |
|    ep_rew_mean        | -106     |
| time/                 |          |
|    fps                | 353      |
|    iterations         | 900      |
|    time_elapsed       | 12       |
|    total_timesteps    | 4500     |
| train/                |          |
|    entropy_loss       | -5.04    |
|    explained_variance | -0.799   |
|    learning_rate      | 0.0007   |
|    n_updates          | 2899     |
|    policy_loss        | -0.945   |
|    std                | 0.854    |
|    value_loss         | 0.06     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 415      |
|    ep_rew_mean        | -106     |
| time/                 |          |
|    fps                | 357      |
|    iterations         | 1000     |
|    time_elapsed       | 14       |
|    total_timesteps    | 5000     |
| train/                |          |
|    entropy_loss       | -5.02    |
|    explained_variance | -0.21    |
|    learning_rate      | 0.0007   |
|    n_updates          | 2999     |
|    policy_loss        | -0.204   |
|    std                | 0.848    |
|    value_loss         | 0.0344   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 534      |
|    ep_rew_mean        | -103     |
| time/                 |          |
|    fps                | 354      |
|    iterations         | 1100     |
|    time_elapsed       | 15       |
|    total_timesteps    | 5500     |
| train/                |          |
|    entropy_loss       | -5.01    |
|    explained_variance | -2.21    |
|    learning_rate      | 0.0007   |
|    n_updates          | 3099     |
|    policy_loss        | 0.0476   |
|    std                | 0.849    |
|    value_loss         | 0.00797  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 534      |
|    ep_rew_mean        | -103     |
| time/                 |          |
|    fps                | 353      |
|    iterations         | 1200     |
|    time_elapsed       | 16       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | -4.99    |
|    explained_variance | -1.71    |
|    learning_rate      | 0.0007   |
|    n_updates          | 3199     |
|    policy_loss        | -0.004   |
|    std                | 0.844    |
|    value_loss         | 0.00274  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 534      |
|    ep_rew_mean        | -103     |
| time/                 |          |
|    fps                | 369      |
|    iterations         | 1300     |
|    time_elapsed       | 17       |
|    total_timesteps    | 6500     |
| train/                |          |
|    entropy_loss       | -4.94    |
|    explained_variance | -1.77    |
|    learning_rate      | 0.0007   |
|    n_updates          | 3299     |
|    policy_loss        | -0.762   |
|    std                | 0.833    |
|    value_loss         | 0.0536   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 630      |
|    ep_rew_mean        | -101     |
| time/                 |          |
|    fps                | 367      |
|    iterations         | 1400     |
|    time_elapsed       | 19       |
|    total_timesteps    | 7000     |
| train/                |          |
|    entropy_loss       | -4.92    |
|    explained_variance | -1.78    |
|    learning_rate      | 0.0007   |
|    n_updates          | 3399     |
|    policy_loss        | -1.3     |
|    std                | 0.828    |
|    value_loss         | 0.0712   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 630      |
|    ep_rew_mean        | -101     |
| time/                 |          |
|    fps                | 365      |
|    iterations         | 1500     |
|    time_elapsed       | 20       |
|    total_timesteps    | 7500     |
| train/                |          |
|    entropy_loss       | -4.93    |
|    explained_variance | 0.561    |
|    learning_rate      | 0.0007   |
|    n_updates          | 3499     |
|    policy_loss        | 0.427    |
|    std                | 0.831    |
|    value_loss         | 0.0107   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 614      |
|    ep_rew_mean        | -105     |
| time/                 |          |
|    fps                | 363      |
|    iterations         | 1600     |
|    time_elapsed       | 21       |
|    total_timesteps    | 8000     |
| train/                |          |
|    entropy_loss       | -4.9     |
|    explained_variance | -15.8    |
|    learning_rate      | 0.0007   |
|    n_updates          | 3599     |
|    policy_loss        | 0.0978   |
|    std                | 0.822    |
|    value_loss         | 0.0147   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 614      |
|    ep_rew_mean        | -105     |
| time/                 |          |
|    fps                | 361      |
|    iterations         | 1700     |
|    time_elapsed       | 23       |
|    total_timesteps    | 8500     |
| train/                |          |
|    entropy_loss       | -4.89    |
|    explained_variance | -0.963   |
|    learning_rate      | 0.0007   |
|    n_updates          | 3699     |
|    policy_loss        | -0.32    |
|    std                | 0.821    |
|    value_loss         | 0.0105   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 614      |
|    ep_rew_mean        | -105     |
| time/                 |          |
|    fps                | 362      |
|    iterations         | 1800     |
|    time_elapsed       | 24       |
|    total_timesteps    | 9000     |
| train/                |          |
|    entropy_loss       | -4.85    |
|    explained_variance | 0.356    |
|    learning_rate      | 0.0007   |
|    n_updates          | 3799     |
|    policy_loss        | 0.461    |
|    std                | 0.813    |
|    value_loss         | 0.0191   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 614      |
|    ep_rew_mean        | -105     |
| time/                 |          |
|    fps                | 360      |
|    iterations         | 1900     |
|    time_elapsed       | 26       |
|    total_timesteps    | 9500     |
| train/                |          |
|    entropy_loss       | -4.8     |
|    explained_variance | 0.33     |
|    learning_rate      | 0.0007   |
|    n_updates          | 3899     |
|    policy_loss        | 0.306    |
|    std                | 0.804    |
|    value_loss         | 0.0304   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 522      |
|    ep_rew_mean        | -105     |
| time/                 |          |
|    fps                | 358      |
|    iterations         | 2000     |
|    time_elapsed       | 27       |
|    total_timesteps    | 10000    |
| train/                |          |
|    entropy_loss       | -4.8     |
|    explained_variance | -0.384   |
|    learning_rate      | 0.0007   |
|    n_updates          | 3999     |
|    policy_loss        | 2.36     |
|    std                | 0.804    |
|    value_loss         | 0.325    |
------------------------------------"
Model saved at timestep 20000.
Training from timestep 20000 to 30000...
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 81.2     |
|    ep_rew_mean        | -103     |
| time/                 |          |
|    fps                | 381      |
|    iterations         | 100      |
|    time_elapsed       | 1        |
|    total_timesteps    | 500      |
| train/                |          |
|    entropy_loss       | -4.77    |
|    explained_variance | 0.809    |
|    learning_rate      | 0.0007   |
|    n_updates          | 4099     |
|    policy_loss        | -0.87    |
|    std                | 0.799    |
|    value_loss         | 0.0463   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 70.7     |
|    ep_rew_mean        | -103     |
| time/                 |          |
|    fps                | 356      |
|    iterations         | 200      |
|    time_elapsed       | 2        |
|    total_timesteps    | 1000     |
| train/                |          |
|    entropy_loss       | -4.76    |
|    explained_variance | -0.316   |
|    learning_rate      | 0.0007   |
|    n_updates          | 4199     |
|    policy_loss        | -3.95    |
|    std                | 0.797    |
|    value_loss         | 0.446    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 78.5     |
|    ep_rew_mean        | -103     |
| time/                 |          |
|    fps                | 349      |
|    iterations         | 300      |
|    time_elapsed       | 4        |
|    total_timesteps    | 1500     |
| train/                |          |
|    entropy_loss       | -4.73    |
|    explained_variance | -0.0418  |
|    learning_rate      | 0.0007   |
|    n_updates          | 4299     |
|    policy_loss        | -170     |
|    std                | 0.79     |
|    value_loss         | 3.94e+03 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 78.7     |
|    ep_rew_mean        | -103     |
| time/                 |          |
|    fps                | 357      |
|    iterations         | 400      |
|    time_elapsed       | 5        |
|    total_timesteps    | 2000     |
| train/                |          |
|    entropy_loss       | -4.7     |
|    explained_variance | -3.11    |
|    learning_rate      | 0.0007   |
|    n_updates          | 4399     |
|    policy_loss        | 0.285    |
|    std                | 0.785    |
|    value_loss         | 0.0154   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 78.7     |
|    ep_rew_mean        | -103     |
| time/                 |          |
|    fps                | 353      |
|    iterations         | 500      |
|    time_elapsed       | 7        |
|    total_timesteps    | 2500     |
| train/                |          |
|    entropy_loss       | -4.7     |
|    explained_variance | 0.523    |
|    learning_rate      | 0.0007   |
|    n_updates          | 4499     |
|    policy_loss        | 0.0334   |
|    std                | 0.785    |
|    value_loss         | 0.00308  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 129      |
|    ep_rew_mean        | -106     |
| time/                 |          |
|    fps                | 350      |
|    iterations         | 600      |
|    time_elapsed       | 8        |
|    total_timesteps    | 3000     |
| train/                |          |
|    entropy_loss       | -4.68    |
|    explained_variance | -0.308   |
|    learning_rate      | 0.0007   |
|    n_updates          | 4599     |
|    policy_loss        | -0.234   |
|    std                | 0.78     |
|    value_loss         | 0.0102   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 129      |
|    ep_rew_mean        | -106     |
| time/                 |          |
|    fps                | 349      |
|    iterations         | 700      |
|    time_elapsed       | 10       |
|    total_timesteps    | 3500     |
| train/                |          |
|    entropy_loss       | -4.67    |
|    explained_variance | 0.141    |
|    learning_rate      | 0.0007   |
|    n_updates          | 4699     |
|    policy_loss        | 0.586    |
|    std                | 0.778    |
|    value_loss         | 0.0176   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 154      |
|    ep_rew_mean        | -108     |
| time/                 |          |
|    fps                | 354      |
|    iterations         | 800      |
|    time_elapsed       | 11       |
|    total_timesteps    | 4000     |
| train/                |          |
|    entropy_loss       | -4.65    |
|    explained_variance | -0.673   |
|    learning_rate      | 0.0007   |
|    n_updates          | 4799     |
|    policy_loss        | -0.027   |
|    std                | 0.775    |
|    value_loss         | 0.0036   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 160      |
|    ep_rew_mean        | -108     |
| time/                 |          |
|    fps                | 352      |
|    iterations         | 900      |
|    time_elapsed       | 12       |
|    total_timesteps    | 4500     |
| train/                |          |
|    entropy_loss       | -4.63    |
|    explained_variance | -7.04    |
|    learning_rate      | 0.0007   |
|    n_updates          | 4899     |
|    policy_loss        | -0.0575  |
|    std                | 0.771    |
|    value_loss         | 0.000812 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 160      |
|    ep_rew_mean        | -108     |
| time/                 |          |
|    fps                | 354      |
|    iterations         | 1000     |
|    time_elapsed       | 14       |
|    total_timesteps    | 5000     |
| train/                |          |
|    entropy_loss       | -4.6     |
|    explained_variance | -0.0406  |
|    learning_rate      | 0.0007   |
|    n_updates          | 4999     |
|    policy_loss        | -1.06    |
|    std                | 0.766    |
|    value_loss         | 0.0765   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 190      |
|    ep_rew_mean        | -110     |
| time/                 |          |
|    fps                | 358      |
|    iterations         | 1100     |
|    time_elapsed       | 15       |
|    total_timesteps    | 5500     |
| train/                |          |
|    entropy_loss       | -4.58    |
|    explained_variance | -0.189   |
|    learning_rate      | 0.0007   |
|    n_updates          | 5099     |
|    policy_loss        | -1.72    |
|    std                | 0.761    |
|    value_loss         | 0.235    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 171      |
|    ep_rew_mean        | -109     |
| time/                 |          |
|    fps                | 362      |
|    iterations         | 1200     |
|    time_elapsed       | 16       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | -4.57    |
|    explained_variance | -0.69    |
|    learning_rate      | 0.0007   |
|    n_updates          | 5199     |
|    policy_loss        | 0.969    |
|    std                | 0.759    |
|    value_loss         | 0.0724   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 174      |
|    ep_rew_mean        | -109     |
| time/                 |          |
|    fps                | 360      |
|    iterations         | 1300     |
|    time_elapsed       | 18       |
|    total_timesteps    | 6500     |
| train/                |          |
|    entropy_loss       | -4.56    |
|    explained_variance | -0.524   |
|    learning_rate      | 0.0007   |
|    n_updates          | 5299     |
|    policy_loss        | -0.683   |
|    std                | 0.758    |
|    value_loss         | 0.0318   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 146      |
|    ep_rew_mean        | -108     |
| time/                 |          |
|    fps                | 363      |
|    iterations         | 1400     |
|    time_elapsed       | 19       |
|    total_timesteps    | 7000     |
| train/                |          |
|    entropy_loss       | -4.55    |
|    explained_variance | 0.0479   |
|    learning_rate      | 0.0007   |
|    n_updates          | 5399     |
|    policy_loss        | -3.47    |
|    std                | 0.755    |
|    value_loss         | 0.581    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 133      |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 362      |
|    iterations         | 1500     |
|    time_elapsed       | 20       |
|    total_timesteps    | 7500     |
| train/                |          |
|    entropy_loss       | -4.53    |
|    explained_variance | 0.985    |
|    learning_rate      | 0.0007   |
|    n_updates          | 5499     |
|    policy_loss        | -0.204   |
|    std                | 0.752    |
|    value_loss         | 0.00291  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 131      |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 373      |
|    iterations         | 1600     |
|    time_elapsed       | 21       |
|    total_timesteps    | 8000     |
| train/                |          |
|    entropy_loss       | -4.53    |
|    explained_variance | -0.141   |
|    learning_rate      | 0.0007   |
|    n_updates          | 5599     |
|    policy_loss        | -428     |
|    std                | 0.751    |
|    value_loss         | 8.53e+03 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 130      |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 367      |
|    iterations         | 1700     |
|    time_elapsed       | 23       |
|    total_timesteps    | 8500     |
| train/                |          |
|    entropy_loss       | -4.52    |
|    explained_variance | 0.211    |
|    learning_rate      | 0.0007   |
|    n_updates          | 5699     |
|    policy_loss        | 0.614    |
|    std                | 0.75     |
|    value_loss         | 0.0294   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 136      |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 369      |
|    iterations         | 1800     |
|    time_elapsed       | 24       |
|    total_timesteps    | 9000     |
| train/                |          |
|    entropy_loss       | -4.5     |
|    explained_variance | 0.311    |
|    learning_rate      | 0.0007   |
|    n_updates          | 5799     |
|    policy_loss        | 1.57     |
|    std                | 0.747    |
|    value_loss         | 0.187    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 129      |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 371      |
|    iterations         | 1900     |
|    time_elapsed       | 25       |
|    total_timesteps    | 9500     |
| train/                |          |
|    entropy_loss       | -4.5     |
|    explained_variance | -0.568   |
|    learning_rate      | 0.0007   |
